C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.exe
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.deps.json
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.runtimeconfig.json
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.dll
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.pdb
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.csproj.AssemblyReference.cache
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.AssemblyInfoInputs.cache
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.AssemblyInfo.cs
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.csproj.CoreCompileInputs.cache
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.dll
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\refint\FACTURADOR_TESTS.dll
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.pdb
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.genruntimeconfig.cache
C:\Users\Rene\Desktop\SEMESTRE 7\ARQUITECTURA DE SOFTWARE\FACTURADOR\Proyecto_Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\ref\FACTURADOR_TESTS.dll
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.exe
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.deps.json
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.runtimeconfig.json
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.dll
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\bin\Debug\net6.0\FACTURADOR_TESTS.pdb
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.csproj.AssemblyReference.cache
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.AssemblyInfoInputs.cache
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.AssemblyInfo.cs
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.csproj.CoreCompileInputs.cache
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.dll
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\refint\FACTURADOR_TESTS.dll
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.pdb
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\FACTURADOR_TESTS.genruntimeconfig.cache
C:\Users\ddcre\OneDrive\Escritorio\SESMESTRE 7\ARQUITECTURA DE SOFTWARE\Proyecto Facturador\FACTURADOR_TESTS\FACTURADOR_TESTS\obj\Debug\net6.0\ref\FACTURADOR_TESTS.dll
